ticker,name,industry,market
1445,大宇,,tse
1446,宏和,,tse
1447,力鵬,,tse
1449,佳和,,tse
1451,年興,,tse
1452,宏益,,tse
1453,大將,營建,tse
1454,台富,,tse
1455,集盛,,tse
1456,怡華,營建,tse
1457,宜進,,tse
1459,聯發,,tse
1460,宏遠,,tse
1463,強盛新,,tse
1464,得力,,tse
1465,偉全,,tse
1466,聚隆,,tse
1467,南緯,,tse
1468,昶和,,tse
1470,大統新創,,tse
1471,首利,電子組件,tse
1472,三洋實業,營建,tse
1473,台南,,tse
1474,弘裕,,tse
1475,業旺,,tse
1476,儒鴻,,tse
1477,聚陽,,tse
1503,士電,電機,tse
1504,東元,電機,tse
1506,正道,電機,tse
1512,瑞利,汽車,tse
1513,中興電,電機,tse
1514,亞力,電機,tse
1515,力山,電機,tse
1516,川飛,其他,tse
1517,利奇,電機,tse
1519,華城,電機,tse
1521,大億,汽車,tse
1522,堤維西,汽車,tse
1524,耿鼎,汽車,tse
1525,江申,汽車,tse
1526,日馳,電機,tse
1527,鑽全,電機,tse
1528,恩德,電機,tse
1529,樂事綠能,電機,tse
1530,亞崴,電機,tse
1531,高林股,電機,tse
1532,勤美,電機,tse
1533,車王電,汽車,tse
1535,中宇,電機,tse
1536,和大,汽車,tse
1537,廣隆,電機,tse
1538,正峰,電機,tse
1539,巨庭,電機,tse
1540,喬福,電機,tse
1541,錩泰,電機,tse
1558,伸興,電機,tse
1560,中砂,電機,tse
1563,巧新,汽車,tse
1565,精華,生技,otc
1568,倉佑,汽車,tse
1569,濱川,電腦週邊,otc
1570,力肯,電機,otc
1580,新麥,電機,otc
1582,信錦,電子組件,tse
1583,程泰,電機,tse
1584,精剛,其他,otc
1586,和勤,電機,otc
1587,吉茂,汽車,tse
1589,永冠-KY,電機,tse
1590,亞德客-KY,電機,tse
1591,駿吉-KY,電機,otc
1593,祺驊,,otc
1595,川寶,電子組件,otc
1597,直得,電機,tse
1598,岱宇,,tse
1599,宏佳騰,電機,otc
1603,華電,電器,tse
1604,聲寶,電器,tse
1605,華新,電器,tse
1608,華榮,電器,tse
1609,大亞,電器,tse
1611,中電,電器,tse
1612,宏泰,電器,tse
1614,三洋電,電器,tse
1615,大山,電器,tse
1616,億泰,電器,tse
1617,榮星,電器,tse
1618,合機,電器,tse
1623,大東電,電器,tse
1626,艾美特-KY,電器,tse
1702,南僑,,tse
1707,葡萄王,生技,tse
1708,東鹼,化學,tse
1709,和益,化學,tse
1710,東聯,化學,tse
1711,永光,化學,tse
1712,興農,化學,tse
1713,國化,化學,tse
1714,和桐,化學,tse
1717,長興,化學,tse
1718,中纖,化學,tse
1720,生達,生技,tse
1721,三晃,化學,tse
1722,台肥,化學,tse
1723,中碳,化學,tse
1725,元禎,化學,tse
1726,永記,化學,tse
1727,中華化,化學,tse
1730,花仙子,化學,tse
1731,美吾華,生技,tse
1732,毛寶,化學,tse
1733,五鼎,生技,tse
1734,杏輝,生技,tse
1735,日勝化,化學,tse
1736,喬山,,tse
1737,臺鹽,,tse
1742,台蠟,化學,otc
1752,南光,生技,tse
1760,寶齡富錦,生技,tse
1762,中化生,生技,tse
1773,勝一,化學,tse
1776,展宇,化學,tse
1777,生泰,生技,otc
1781,合世,生技,otc
1783,和康生,生技,tse
1784,訊聯,生技,otc
1785,光洋科,其他電子,otc
1786,科妍,生技,tse
1788,杏昌,生技,otc
1789,神隆,生技,tse
1795,美時,生技,tse
1796,金穎生技,,otc
1799,易威,生技,otc
1802,台玻,玻璃,tse
1805,寶徠,營建,tse
1806,冠軍,玻璃,tse
1808,潤隆,營建,tse
1809,中釉,玻璃,tse
1810,和成,玻璃,tse
1813,寶利徠,生技,otc
1815,富喬,電子組件,otc
1817,凱撒衛,玻璃,tse
1903,士紙,,tse
1904,正隆,,tse
1905,華紙,,tse
1906,寶隆,,tse
1907,永豐餘,,tse
1909,榮成,,tse
2002,中鋼,,tse
2002A,中鋼特,,tse
2006,東和鋼鐵,,tse
2007,燁興,,tse
2008,高興昌,,tse
2009,第一銅,,tse
2010,春源,,tse
2012,春雨,,tse
2013,中鋼構,,tse
2014,中鴻,,tse
2015,豐興,,tse
2017,官田鋼,,tse
2020,美亞,,tse
2022,聚亨,,tse
2023,燁輝,,tse
2024,志聯,,tse
2025,千興,,tse
2027,大成鋼,,tse
2028,威致,,tse
2029,盛餘,,tse
2030,彰源,,tse
2031,新光鋼,,tse
2032,新鋼,,tse
2033,佳大,,tse
2034,允強,,tse
2035,唐榮,,otc
2038,海光,,tse
2049,上銀,電機,tse
2059,川湖,電子組件,tse
2061,風青,電器,otc
2062,橋椿,,tse
2063,世鎧,,otc
2064,晉椿,,otc
2065,世豐,,otc
2066,世德,電機,otc
2067,嘉鋼,電機,otc
2069,運錩,,tse
2070,精湛,電機,otc
2073,雄順,,otc
2101,南港,,tse
2102,泰豐,,tse
2103,台橡,,tse
2104,國際中橡,,tse
2105,正新,,tse
2106,建大,,tse
2107,厚生,,tse
2108,南帝,,tse
2109,華豐,,tse
2114,鑫永銓,,tse
2115,六暉-KY,汽車,tse
2201,裕隆,汽車,tse
2204,中華,汽車,tse
2206,三陽工業,汽車,tse
2207,和泰車,汽車,tse
2208,台船,航運,tse
2211,長榮鋼,,tse
2221,大甲,其他,otc
2227,裕日車,汽車,tse
2228,劍麟,汽車,tse
2230,泰茂,電機,otc
2231,為升,汽車,tse
2233,宇隆,汽車,tse
2235,謚源,電機,otc
2236,百達-KY,汽車,tse
2239,英利-KY,汽車,tse
2241,艾姆勒,汽車,tse
2243,宏旭-KY,汽車,tse
2247,汎德永業,汽車,tse
2248,華勝-KY,汽車,tse
2250,IKKA-KY,汽車,tse
2254,巨鎧精密-創,汽車,tse
2258,鴻華先進-創,汽車,tse
2301,光寶科,電腦週邊,tse
2302,麗正,半導體,tse
2303,聯電,半導體,tse
2305,全友,電腦週邊,tse
2308,台達電,電子組件,tse
2312,金寶,其他電子,tse
2313,華通,電子組件,tse
2314,台揚,網通,tse
2316,楠梓電,電子組件,tse
2317,鴻海,其他電子,tse
2321,東訊,網通,tse
2323,中環,光電,tse
2324,仁寶,電腦週邊,tse
2327,國巨*,電子組件,tse
2328,廣宇,電子組件,tse
2329,華泰,半導體,tse
2330,台積電,半導體,tse
2331,精英,電腦週邊,tse
2332,友訊,網通,tse
2337,旺宏,半導體,tse
2338,光罩,半導體,tse
2340,台亞,半導體,tse
2342,茂矽,半導體,tse
2344,華邦電,半導體,tse
2345,智邦,網通,tse
2347,聯強,電子通路,tse
2348,海悅,其他,tse
2349,錸德,光電,tse
2351,順德,半導體,tse
2352,佳世達,電腦週邊,tse
2353,宏碁,電腦週邊,tse
2354,鴻準,其他電子,tse
2355,敬鵬,電子組件,tse
2356,英業達,電腦週邊,tse
2357,華碩,電腦週邊,tse
2359,所羅門,其他電子,tse
2360,致茂,其他電子,tse
2362,藍天,電腦週邊,tse
2363,矽統,半導體,tse
2364,倫飛,電腦週邊,tse
2365,昆盈,電腦週邊,tse
2367,燿華,電子組件,tse
2368,金像電,電子組件,tse
2369,菱生,半導體,tse
2371,大同,電機,tse
2373,震旦行,其他電子,tse
2374,佳能,光電,tse
2375,凱美,電子組件,tse
2376,技嘉,電腦週邊,tse
2377,微星,電腦週邊,tse
2379,瑞昱,半導體,tse
2380,虹光,電腦週邊,tse
2382,廣達,電腦週邊,tse
2383,台光電,電子組件,tse
2385,群光,電子組件,tse
2387,精元,電腦週邊,tse
2388,威盛,半導體,tse
2390,云辰,其他電子,tse
2392,正崴,電子組件,tse
2393,億光,光電,tse
2395,研華,電腦週邊,tse
2397,友通,電腦週邊,tse
2399,映泰,電腦週邊,tse
2401,凌陽,半導體,tse
2402,毅嘉,電子組件,tse
2404,漢唐,其他電子,tse
2405,輔信,電腦週邊,tse
2406,國碩,光電,tse
2408,南亞科,半導體,tse
2409,友達,光電,tse
2412,中華電,網通,tse
2413,環科,電子組件,tse
2414,精技,電子通路,tse
2415,錩新,電子組件,tse
2417,圓剛,電腦週邊,tse
2419,仲琦,網通,tse
2420,新巨,電子組件,tse
2421,建準,電子組件,tse
2423,固緯,其他電子,tse
2424,隴華,網通,tse
2425,承啟,電腦週邊,tse
2426,鼎元,光電,tse
2427,三商電,,tse
2428,興勤,電子組件,tse
2429,銘旺科,光電,tse
2430,燦坤,電子通路,tse
2431,聯昌,電子組件,tse
2432,倚天酷碁-創,電腦週邊,tse
2433,互盛電,其他電子,tse
2434,統懋,半導體,tse
2436,偉詮電,半導體,tse
2438,翔耀,光電,tse
2439,美律,網通,tse
2440,太空梭,電子組件,tse
2441,超豐,半導體,tse
2442,新美齊,營建,tse
2444,兆勁,網通,tse
2449,京元電子,半導體,tse
2450,神腦,網通,tse
2451,創見,半導體,tse
2453,凌群,,tse
2454,聯發科,半導體,tse
2455,全新,網通,tse
2457,飛宏,電子組件,tse
2458,義隆,半導體,tse
2459,敦吉,其他電子,tse
2460,建通,電子組件,tse
2461,光群雷,其他電子,tse
2462,良得電,電子組件,tse
2464,盟立,其他電子,tse
2465,麗臺,電腦週邊,tse
2466,冠西電,光電,tse
2467,志聖,電子組件,tse
2468,華經,,tse
2471,資通,,tse
2472,立隆電,電子組件,tse
2474,可成,其他電子,tse
2476,鉅祥,電子組件,tse
2477,美隆電,其他電子,tse
2478,大毅,電子組件,tse
2480,敦陽科,,tse
2481,強茂,半導體,tse
2482,連宇,其他電子,tse
2483,百容,電子組件,tse
2484,希華,電子組件,tse
2485,兆赫,網通,tse
2486,一詮,光電,tse
2488,漢平,其他電子,tse
2489,瑞軒,光電,tse
2491,吉祥全,光電,tse
2492,華新科,電子組件,tse
2493,揚博,電子組件,tse
2495,普安,電腦週邊,tse
2496,卓越,其他,tse
2497,怡利電,汽車,tse
2498,宏達電,網通,tse
2501,國建,營建,tse
2504,國產,營建,tse
2505,國揚,營建,tse
2506,太設,營建,tse
2509,全坤建,營建,tse
2511,太子,營建,tse
2514,龍邦,營建,tse
2515,中工,營建,tse
2516,新建,營建,tse
2520,冠德,營建,tse
2524,京城,營建,tse
2527,宏璟,營建,tse
2528,皇普,營建,tse
2530,華建,營建,tse
2534,宏盛,營建,tse
2535,達欣工,營建,tse
2536,宏普,營建,tse
2537,聯上發,營建,tse
2538,基泰,營建,tse
2539,櫻花建,營建,tse
2540,愛山林,營建,tse
2542,興富發,營建,tse
2543,皇昌,營建,tse
2545,皇翔,營建,tse
2546,根基,營建,tse
2547,日勝生,營建,tse
2548,華固,營建,tse
2596,綠意,營建,otc
2597,潤弘,營建,tse
2601,益航,,tse
2603,長榮,航運,tse
2605,新興,航運,tse
2606,裕民,航運,tse
2607,榮運,航運,tse
2608,嘉里大榮,航運,tse
2609,陽明,航運,tse
2610,華航,航運,tse
2611,志信,航運,tse
2612,中航,航運,tse
2613,中櫃,航運,tse
2614,東森,其他,tse
2615,萬海,航運,tse
2616,山隆,,tse
2617,台航,航運,tse
2618,長榮航,航運,tse
2630,亞航,航運,tse
2633,台灣高鐵,航運,tse
2634,漢翔,航運,tse
2636,台驊控股,航運,tse
2637,慧洋-KY,航運,tse
2640,大車隊,,otc
2641,正德,航運,otc
2642,宅配通,航運,tse
2643,捷迅,航運,otc
2645,長榮航太,航運,tse
2646,星宇航空,航運,tse
2701,萬企,觀光餐旅,tse
2702,華園,觀光餐旅,tse
2704,國賓,觀光餐旅,tse
2705,六福,觀光餐旅,tse
2706,第一店,觀光餐旅,tse
2707,晶華,觀光餐旅,tse
2712,遠雄來,觀光餐旅,tse
2718,全心投控,營建,otc
2719,燦星旅,觀光餐旅,otc
2722,夏都,觀光餐旅,tse
2723,美食-KY,觀光餐旅,tse
2724,藝舍-KY,其他,otc
2726,雅茗-KY,觀光餐旅,otc
2727,王品,觀光餐旅,tse
2729,瓦城,觀光餐旅,otc
2731,雄獅,觀光餐旅,tse
2732,六角,觀光餐旅,otc
2734,易飛網,觀光餐旅,otc
2736,富野,觀光餐旅,otc
2739,寒舍,觀光餐旅,tse
2740,天蔥,觀光餐旅,otc
2743,山富,觀光餐旅,otc
2745,五福,觀光餐旅,otc
2748,雲品,觀光餐旅,tse
2751,王座,觀光餐旅,otc
2752,豆府,觀光餐旅,otc
2753,八方雲集,觀光餐旅,tse
2754,亞洲藏壽司,觀光餐旅,otc
2755,揚秦,觀光餐旅,otc
2756,聯發國際,觀光餐旅,otc
2762,世界健身-KY,,tse
2801,彰銀,,tse
2812,台中銀,,tse
2816,旺旺保,,tse
2820,華票,,tse
2832,台產,,tse
2834,臺企銀,,tse
2836,高雄銀,,tse
2838,聯邦銀,,tse
2845,遠東銀,,tse
2849,安泰銀,,tse
2850,新產,,tse
2851,中再保,,tse
2852,第一保,,tse
2855,統一證,,tse
2867,三商壽,,tse
2880,華南金,,tse
2881,富邦金,,tse
2882,國泰金,,tse
2883,凱基金,,tse
2884,玉山金,,tse
2885,元大金,,tse
2886,兆豐金,,tse
2887,台新新光金,,tse
2889,國票金,,tse
2890,永豐金,,tse
2891,中信金,,tse
2892,第一金,,tse
2897,王道銀行,,tse
2901,欣欣,,tse
2903,遠百,,tse
2904,匯僑,其他,tse
2905,三商,,tse
2906,高林,,tse
2908,特力,,tse
2910,統領,,tse
2911,麗嬰房,,tse
2912,統一超,,tse
2913,農林,,tse
2915,潤泰全,,tse
2916,滿心,,otc
2923,鼎固-KY,營建,tse
2924,宏太-KY,,otc
2926,誠品生活,,otc
2929,淘帝-KY,,tse
2937,集雅社,,otc
2939,永邑-KY,,tse
2941,米斯特,,otc
2945,三商家購,,tse
2947,振宇五金,,otc
2948,寶陞,,otc
2949,欣新網,,otc
3002,歐格,電腦週邊,tse
3003,健和興,電子組件,tse
3004,豐達科,,tse
3005,神基,電腦週邊,tse
3006,晶豪科,半導體,tse
3008,大立光,光電,tse
3010,華立,電子通路,tse
3011,今皓,電子組件,tse
3013,晟銘電,電腦週邊,tse
3014,聯陽,半導體,tse
3015,全漢,電子組件,tse
3016,嘉晶,半導體,tse
3017,奇鋐,電腦週邊,tse
3018,隆銘綠能,其他電子,tse
3019,亞光,光電,tse
3021,鴻名,電子組件,tse
3022,威強電,電腦週邊,tse
3023,信邦,電子組件,tse
3024,憶聲,光電,tse
3025,星通,網通,tse
3026,禾伸堂,電子組件,tse
3027,盛達,網通,tse
3028,增你強,電子通路,tse
3029,零壹,,tse
3030,德律,其他電子,tse
3031,佰鴻,光電,tse
3032,偉訓,電子組件,tse
3033,威健,電子通路,tse
3034,聯詠,半導體,tse
3035,智原,半導體,tse
3036,文曄,電子通路,tse
3036A,文曄甲特,,tse
3037,欣興,電子組件,tse
3038,全台,光電,tse
3040,遠見,其他,tse
3041,揚智,半導體,tse
3042,晶技,電子組件,tse
3043,科風,其他電子,tse
3044,健鼎,電子組件,tse
3045,台灣大,網通,tse
3046,建碁,電腦週邊,tse
3047,訊舟,網通,tse
3048,益登,電子通路,tse
3049,精金,光電,tse
3050,鈺德,光電,tse
3051,力特,光電,tse
3052,夆典,營建,tse
3054,立萬利,,tse
3055,蔚華科,電子通路,tse
3056,富華新,營建,tse
3057,喬鼎,電腦週邊,tse
3058,立德,電子組件,tse
3059,華晶科,光電,tse
3060,銘異,電腦週邊,tse
3062,建漢,網通,tse
3064,泰偉,,otc
3066,李洲,光電,otc
3067,全域,其他電子,otc
3071,協禧,電腦週邊,otc
3073,天方能源,綠能環保,otc
3078,僑威,電子組件,otc
3081,聯亞,網通,otc
3083,網龍,,otc
3085,新零售,,otc
3086,華義,,otc
3088,艾訊,電腦週邊,otc
3090,日電貿,電子組件,tse
3092,鴻碩,電子組件,tse
3093,港建*,其他電子,otc
3094,聯傑,半導體,tse
3095,及成,網通,otc
3105,穩懋,半導體,otc
3114,好德,電子組件,otc
3115,富榮綱,電子組件,otc
3118,進階,生技,otc
3122,笙泉,半導體,otc
3128,昇銳,光電,otc
3130,一零四,,tse
3131,弘塑,其他電子,otc
3135,凌航,半導體,tse
3138,耀登,網通,tse
3141,晶宏,半導體,otc
3147,大綜,,otc
3149,正達,光電,tse
3150,鈺寶-創,半導體,tse
3152,璟德,網通,otc
3158,嘉實,,otc
3162,精確,電機,otc
3163,波若威,網通,otc
3164,景岳,生技,tse
3167,大量,電機,tse
3168,眾福科,光電,tse
3169,亞信,半導體,otc
3171,炎洲流通,,otc
3176,基亞,生技,otc
3178,公準,半導體,otc
3188,鑫龍騰,營建,otc
3189,景碩,半導體,tse
3191,雲嘉南,電子組件,otc
3205,佰研,生技,otc
3206,志豐,電子組件,otc
3207,耀勝,電子組件,otc
3209,全科,電子通路,tse
3211,順達,電腦週邊,otc
3213,茂訊,電腦週邊,otc
3217,優群,電子組件,otc
3218,大學光,生技,otc
3219,倚強科,其他電子,otc
3221,台嘉碩,網通,otc
3224,三顧,電子通路,otc
3226,龍鋒,電機,otc
3227,原相,半導體,otc
3228,金麗科,半導體,otc
3229,晟鈦,電子組件,tse
3230,錦明,光電,otc
3231,緯創,電腦週邊,tse
3232,昱捷,電子通路,otc
3234,光環,網通,otc
3236,千如,電子組件,otc
3252,海灣,觀光餐旅,otc
3257,虹冠電,半導體,tse
3259,鑫創,半導體,otc
3260,威剛,半導體,otc
3264,欣銓,半導體,otc
3265,台星科,半導體,otc
3266,昇陽,營建,tse
3268,海德威,半導體,otc
3272,東碩,電腦週邊,otc
3276,宇環,電子組件,otc
3284,太普高,其他,otc
3285,微端,其他電子,otc
3287,廣寰科,電腦週邊,otc
3288,點晶,電子組件,otc
3289,宜特,其他電子,otc
3290,東浦,電子組件,otc
3293,鈊象,,otc
3294,英濟,電子組件,otc
3296,勝德,電子組件,tse
3297,杭特,光電,otc
3303,岱稜,其他電子,otc
3305,昇貿,其他電子,tse
3306,鼎天,網通,otc
3308,聯德,電子組件,tse
3310,佳穎,電子組件,otc
3311,閎暉,網通,tse
3312,弘憶股,電子通路,tse
3313,斐成,其他,otc
3317,尼克森,半導體,otc
3321,同泰,電子組件,tse
3322,建舜電,電子組件,otc
3323,加百裕,電腦週邊,otc
3324,雙鴻,其他電子,otc
3325,旭品,電腦週邊,otc
3332,幸康,電子組件,otc
3338,泰碩,電子組件,tse
3339,泰谷,光電,otc
3346,麗清,汽車,tse
3349,寶德,電腦週邊,otc
3354,律勝,電子組件,otc
3356,奇偶,光電,tse
3357,臺慶科,電子組件,otc
3360,尚立,電子通路,otc
3362,先進光,光電,otc
3363,上詮,網通,otc
3372,典範,半導體,otc
3373,熱映,其他電子,otc
3374,精材,半導體,otc
3376,新日興,電子組件,tse
3379,彬台,電機,otc
3380,明泰,網通,tse
3388,崇越電,電子組件,otc
3390,旭軟,電子組件,otc
3402,漢科,其他電子,otc
3406,玉晶光,光電,tse
3413,京鼎,半導體,tse
3416,融程電,電腦週邊,tse
3419,譁裕,網通,tse
3426,台興,電機,otc
3430,奇鈦科,化學,otc
3432,台端,電子組件,tse
3434,哲固,光電,otc
3437,榮創,光電,tse
3438,類比科,半導體,otc
3441,聯一光,光電,otc
3443,創意,半導體,tse
3444,利機,電子通路,otc
3447,展達,網通,tse
3450,聯鈞,半導體,tse
3454,晶睿,光電,tse
3455,由田,光電,otc
3465,進泰電子,其他電子,otc
3466,德晉,網通,otc
3467,台灣精材,半導體,otc
3479,安勤,電腦週邊,otc
3481,群創,光電,tse
3483,力致,電腦週邊,otc
3484,崧騰,電子組件,otc
3489,森寶,營建,otc
3490,單井,光電,otc
3491,昇達科,網通,otc
3492,長盛,電子組件,otc
3494,誠研,電腦週邊,tse
3498,陽程,其他電子,otc
3499,環天科,網通,otc
3501,維熹,電子組件,tse
3504,揚明光,光電,tse
3508,位速,其他電子,otc
3511,矽瑪,電子組件,otc
3512,皇龍,營建,otc
3515,華擎,電腦週邊,tse
3516,亞帝歐,光電,otc
3518,柏騰,其他電子,tse
3520,華盈,電子組件,otc
3521,鴻翊,營建,otc
3522,御嵿,觀光餐旅,otc
3523,迎輝,光電,otc
3526,凡甲,電子組件,otc
3527,聚積,半導體,otc
3528,安馳,電子通路,tse
3529,力旺,半導體,otc
3530,晶相光,半導體,tse
3531,先益,光電,otc
3532,台勝科,半導體,tse
3533,嘉澤,電子組件,tse
3535,晶彩科,光電,tse
3537,堡達,電子組件,otc
3540,曜越,電腦週邊,otc
3541,西柏,其他電子,otc
3543,州巧,光電,tse
3545,敦泰,半導體,tse
3546,宇峻,,otc
3548,兆利,電子組件,otc
3550,聯穎,電子組件,tse
3551,世禾,綠能環保,otc
3552,同致,其他電子,otc
3555,博士旺,半導體,otc
3556,禾瑞亞,半導體,otc
3557,嘉威,,tse
3558,神準,網通,otc
3563,牧德,光電,tse
3564,其陽,網通,otc
3567,逸昌,半導體,otc
3570,大塚,,otc
3576,聯合再生,光電,tse
3577,泓格,電腦週邊,otc
3580,友威科,其他電子,otc
3581,博磊,半導體,otc
3583,辛耘,半導體,tse
3587,閎康,其他電子,otc
3588,通嘉,半導體,tse
3591,艾笛森,光電,tse
3592,瑞鼎,半導體,tse
3593,力銘,電子組件,tse
3594,磐儀,電腦週邊,otc
3596,智易,網通,tse
3597,映興,電子組件,otc
3605,宏致,電子組件,tse
3607,谷崧,電子組件,tse
3609,三一東林,電子組件,otc
3611,鼎翰,電腦週邊,otc
3615,安可,光電,otc
3617,碩天,其他電子,tse
3622,洋華,光電,tse
3623,富晶通,光電,otc
3624,光頡,電子組件,otc
3625,西勝,電腦週邊,otc
3628,盈正,其他電子,otc
3629,地心引力,,otc
3630,新鉅科,光電,otc
3631,晟楠,電子組件,otc
3632,研勤,網通,otc
3645,達邁,電子組件,tse
3646,艾恩特,電子組件,otc
3652,精聯,電腦週邊,tse
3653,健策,電子組件,tse
3661,世芯-KY,半導體,tse
3663,鑫科,其他電子,otc
3664,安瑞-KY,網通,otc
3665,貿聯-KY,其他電子,tse
3666,光耀,光電,otc
3669,圓展,網通,tse
3672,康聯訊,網通,otc
3673,TPK-KY,光電,tse
3675,德微,半導體,otc
3679,新至陞,電子組件,tse
3680,家登,半導體,otc
3684,榮昌,網通,otc
3685,元創精密,電機,otc
3686,達能,半導體,tse
3687,歐買尬,,otc
3689,湧德,電子組件,otc
3691,碩禾,光電,otc
3693,營邦,電腦週邊,otc
3694,海華,網通,tse
3701,大眾控,電腦週邊,tse
3702,大聯大,電子通路,tse
3703,欣陸,營建,tse
3704,合勤控,網通,tse
3705,永信,生技,tse
3706,神達,電腦週邊,tse
3707,漢磊,半導體,otc
3708,上緯投控,綠能環保,tse
3709,鑫聯大投控,電腦週邊,otc
3710,連展投控,電子組件,otc
3711,日月光投控,半導體,tse
3712,永崴投控,電腦週邊,tse
3713,新晶投控,綠能環保,otc
3714,富采,光電,tse
3715,定穎投控,電子組件,tse
3716,中化控股,生技,tse
3717,聯嘉投控,汽車,tse
4102,永日,生技,otc
4104,佳醫,生技,tse
4105,東洋,生技,otc
4106,雃博,生技,tse
4107,邦特,生技,otc
4108,懷特,生技,tse
4109,加捷生醫,生技,otc
4111,濟生,生技,otc
4113,聯上,營建,otc
4114,健喬,生技,otc
4116,明基醫,生技,otc
4119,旭富,生技,tse
4120,友華,生技,otc
4121,優盛,生技,otc
4123,晟德,生技,otc
4126,太醫,生技,otc
4127,天良,生技,otc
4128,中天,生技,otc
4129,聯合,生技,otc
4130,健亞,生技,otc
4131,浩泰,生技,otc
4133,亞諾法,生技,tse
4137,麗豐-KY,生技,tse
4138,曜亞,生技,otc
4139,馬光-KY,生技,otc
4142,國光生,生技,tse
4147,中裕,生技,otc
4148,全宇生技-KY,生技,tse
4153,鈺緯,生技,otc
4154,樂威科-KY,其他,otc
4155,訊映,生技,tse
4157,太景*-KY,生技,otc
4160,訊聯基因,生技,otc
4161,聿新科,生技,otc
4162,智擎,生技,otc
4163,鐿鈦,生技,otc
4164,承業醫,生技,tse
4166,友霖,生技,otc
4167,松瑞藥,生技,otc
4168,醣聯,生技,otc
4171,瑞基,,otc
4173,久裕,生技,otc
4174,浩鼎,生技,otc
4175,杏一,生技,otc
4183,福永生技,生技,otc
4188,安克,生技,otc
4190,佐登-KY,生技,tse
4192,杏國,生技,otc
4198,欣大健康,生技,otc
4205,中華食,,otc
4207,環泰,,otc
4303,信立,,otc
4304,勝昱,,otc
4305,世坤,,otc
4306,炎洲,,tse
4401,東隆興,,otc
4402,郡都開發,,otc
4406,新昕纖,,otc
4413,飛寶企業,,otc
4414,如興,,tse
4416,三圓,營建,otc
4417,金洲,,otc
4419,皇家美食,觀光餐旅,otc
4420,光明,,otc
4426,利勤,,tse
4430,耀億,其他,otc
4432,銘旺實,,otc
4433,興采,,otc
4438,廣越,,tse
4439,冠星-KY,,tse
4440,宜新實業,,tse
4441,振大環球,,tse
4442,竣邦-KY,,otc
4502,健信,電機,otc
4503,金雨,電機,otc
4506,崇友,電機,otc
4510,高鋒,電機,otc
4513,福裕,電機,otc
4523,永彰,電機,otc
4526,東台,電機,tse
4527,方土霖,電機,otc
4528,江興鍛,電機,otc
4529,淳紳,其他,otc
4530,宏易,觀光餐旅,otc
4532,瑞智,電機,tse
4533,協易機,電機,otc
4534,慶騰,電機,otc
4535,至興,電機,otc
4536,拓凱,,tse
4538,大詠城,電機,otc
4540,全球傳動,電機,tse
4541,晟田,其他,otc
4542,科嶠,電子組件,otc
4543,萬在,電機,otc
4545,銘鈺,電子組件,tse
4549,桓達,電機,otc
4550,長佳,電機,otc
4551,智伸科,汽車,tse
4552,力達-KY,電機,tse
4554,橙的,其他電子,otc
4555,氣立,電機,tse
4556,旭然,其他,otc
4557,永新-KY,汽車,tse
4558,寶緯,電機,otc
4560,強信-KY,電機,tse
4561,健椿,電機,otc
4562,穎漢,電機,tse
4563,百德,電機,otc
4564,元翎,電機,tse
4566,時碩工業,電機,tse
4568,科際精密,電機,otc
4569,六方科-KY,汽車,tse
4571,鈞興-KY,電機,tse
4572,駐龍,電機,tse
4576,大銀微系統,電機,tse
